[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:34:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"jordan-will","parent_id":1515982778989150301,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":209510113596145665,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-15 17:34:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515982782420226204', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'jordan-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 5, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '209510113596145665', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:21.743000+00:00', 'pinned': False, 'nonce': '3913816874442983476', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982785842516062', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Use this channel to write your will. Anything written here may be revealed after your death.', 'components': [], 'channel_type': 0, 'channel_id': '1515982782420226204', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:21] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982782420226204/messages with {"content":"Use this channel to write your will. Anything written here may be revealed after your death.","components":[],"nonce":"3913816874442983476","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:21] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-06-15 17:34:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982782420226204/messages has received {'type': 0, 'content': 'Use this channel to write your will. Anything written here may be revealed after your death.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:21.743000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982785842516062', 'channel_id': '1515982782420226204', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3913816874442983476'}
[2026-06-15 17:34:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 14.
[2026-06-15 17:34:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-15 17:34:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 15, 'op': 0, 'd': {'version': 1781508862514, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'byron', 'last_message_id': None, 'id': '1515982788887842904', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:22] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-15 17:34:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 16, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982788887842904', 'id': '1515982788887842905', 'changes': [{'new_value': 'byron', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:22] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:34:22] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"byron","parent_id":1515982778989150301,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-15 17:34:22] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515982788887842904', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'byron', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 6, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 17, 'op': 0, 'd': {'version': 1781508863172, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'byron-will', 'last_message_id': None, 'id': '1515982791781777548', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-15 17:34:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 18, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982791781777548', 'id': '1515982791781777549', 'changes': [{'new_value': 'byron-will', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:34:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"byron-will","parent_id":1515982778989150301,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-15 17:34:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515982791781777548', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'byron-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 7, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:23.688000+00:00', 'pinned': False, 'nonce': '16794047787324120218', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982794000564315', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Use this channel to write your will. Anything written here may be revealed after your death.', 'components': [], 'channel_type': 0, 'channel_id': '1515982791781777548', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:23] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982791781777548/messages with {"content":"Use this channel to write your will. Anything written here may be revealed after your death.","components":[],"nonce":"16794047787324120218","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982791781777548/messages has received {'type': 0, 'content': 'Use this channel to write your will. Anything written here may be revealed after your death.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:23.688000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982794000564315', 'channel_id': '1515982791781777548', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16794047787324120218'}
[2026-06-15 17:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 20, 'op': 0, 'd': {'version': 1781508864189, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces', 'last_message_id': None, 'id': '1515982795938463764', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-15 17:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 21, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982795938463764', 'id': '1515982795938463765', 'changes': [{'new_value': '12goldpieces', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:34:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"12goldpieces","parent_id":1515982778989150301,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":963737040183246879,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-15 17:34:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515982795938463764', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': '12goldpieces', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 8, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '963737040183246879', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 22, 'op': 0, 'd': {'version': 1781508864778, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': '12goldpieces-will', 'last_message_id': None, 'id': '1515982798425559081', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-15 17:34:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 23, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982798425559081', 'id': '1515982798425559082', 'changes': [{'new_value': '12goldpieces-will', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:24] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:34:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"12goldpieces-will","parent_id":1515982778989150301,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":963737040183246879,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-15 17:34:24] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515982798425559081', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': '12goldpieces-will', 'parent_id': '1515982778989150301', 'rate_limit_per_user': 0, 'topic': None, 'position': 9, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '963737040183246879', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:25.117000+00:00', 'pinned': False, 'nonce': '17473756151741672045', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982799994355824', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Use this channel to write your will. Anything written here may be revealed after your death.', 'components': [], 'channel_type': 0, 'channel_id': '1515982798425559081', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
