[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:31:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 14, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710393140646003', 'id': '1515710393648152606', 'changes': [{'new_value': 'hayleylofts', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '710078079049007155', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:58] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"hayleylofts","parent_id":1515710387192856646,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":710078079049007155,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-14 23:31:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710393140646003', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'hayleylofts', 'parent_id': '1515710387192856646', 'rate_limit_per_user': 0, 'topic': None, 'position': 6, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '710078079049007155', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 15, 'op': 0, 'd': {'version': 1781443919066, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': '1515710387192856646', 'nsfw': False, 'name': '12goldpieces', 'last_message_id': None, 'id': '1515710396298821805', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 16, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710396298821805', 'id': '1515710396298821809', 'changes': [{'new_value': '12goldpieces', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '963737040183246879', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"12goldpieces","parent_id":1515710387192856646,"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":963737040183246879,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 201
[2026-06-14 23:31:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710396298821805', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': '12goldpieces', 'parent_id': '1515710387192856646', 'rate_limit_per_user': 0, 'topic': None, 'position': 7, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '963737040183246879', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 17, 'op': 0, 'd': {'version': 1781443919467, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515710397900918946', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 18, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710397900918946', 'id': '1515710397900918947', 'changes': [{'new_value': 'dead-chat', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:31:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"dead-chat","permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1514567546165264424,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 201
[2026-06-14 23:31:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710397900918946', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 8, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443919, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1511350692449615885', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:31:59] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 20, 'op': 0, 'd': {'version': 1781443919907, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515710399998201926', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-14 23:32:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 21, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515710399998201926', 'id': '1515710399998201927', 'changes': [{'new_value': 'mafia-chat', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels with {"type":0,"name":"mafia-chat","permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 201
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1511350691786920147/channels has received {'id': '1515710399998201926', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 9, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-14 23:32:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:00.288000+00:00', 'pinned': False, 'nonce': '3351058541507875351', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710401638039572', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nRedNinja : Mafioso\n12goldpieces : Framer', 'components': [], 'channel_type': 0, 'channel_id': '1515710388774371438', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages with {"content":"**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nRedNinja : Mafioso\n12goldpieces : Framer\n\n","components":[],"nonce":"3351058541507875351","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages has received {'type': 0, 'content': '**Your role is Mafioso**\n\nThe Mafioso is a member of the Mafia, and wins the game if all the Townsfolk are killed.\nThe Mafioso can select one Player to murder every night.\n\n\n**Mafia Team:**\nRedNinja : Mafioso\n12goldpieces : Framer', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:00.288000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710401638039572', 'channel_id': '1515710388774371438', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3351058541507875351'}
[2026-06-14 23:32:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:00.643000+00:00', 'pinned': False, 'nonce': '1472099101300672068', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710403127021611', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Your role is Detective**\n\nThe Detective is a member of the Townsfolk, and wins the game by ridding the town of evil (any Serial Killer or Mafia member).\nThe Detective can select one Player to investigate every night, and will receive the results of the investigation the next night.\nThe Detective searches for blood, which will appear on the Mafioso, Doctor, or anybody that was framed or murdered.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:00] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"**Your role is Detective**\n\nThe Detective is a member of the Townsfolk, and wins the game by ridding the town of evil (any Serial Killer or Mafia member).\nThe Detective can select one Player to investigate every night, and will receive the results of the investigation the next night.\nThe Detective searches for blood, which will appear on the Mafioso, Doctor, or anybody that was framed or murdered.\n\n","components":[],"nonce":"1472099101300672068","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': '**Your role is Detective**\n\nThe Detective is a member of the Townsfolk, and wins the game by ridding the town of evil (any Serial Killer or Mafia member).\nThe Detective can select one Player to investigate every night, and will receive the results of the investigation the next night.\nThe Detective searches for blood, which will appear on the Mafioso, Doctor, or anybody that was framed or murdered.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:00.643000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710403127021611', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1472099101300672068'}
